id,year,mp3_filepath
1N9xrikuvAiOrg0VdE9l3V,2003,mp3_files/1N9xrikuvAiOrg0VdE9l3V.mp3
6x53YxdtkR2rGLptZCLgUx,2010,mp3_files/6x53YxdtkR2rGLptZCLgUx.mp3
0UZtknI7pCLAVGtHPLIYXZ,2015,mp3_files/0UZtknI7pCLAVGtHPLIYXZ.mp3
31ECanSn9EhSkftYRfUrUL,1996,mp3_files/31ECanSn9EhSkftYRfUrUL.mp3
5AAysTvbzhqNzWdPx4SUxN,2008,mp3_files/5AAysTvbzhqNzWdPx4SUxN.mp3
08BYSPtCPlCxvx4jJaDqPF,2022,mp3_files/08BYSPtCPlCxvx4jJaDqPF.mp3
1VV9YClgWlPzsyL6GLoAF3,2023,mp3_files/1VV9YClgWlPzsyL6GLoAF3.mp3
1ltGvFacn7TLMERpzoR5J1,1969,mp3_files/1ltGvFacn7TLMERpzoR5J1.mp3
0klbnFP6UwMYpUuKjhleKT,1971,mp3_files/0klbnFP6UwMYpUuKjhleKT.mp3
0Tt2jli0yAD1MKSTb5MvS2,1976,mp3_files/0Tt2jli0yAD1MKSTb5MvS2.mp3
2W3uIX1I9qGOsBLWpEpMch,1988,mp3_files/2W3uIX1I9qGOsBLWpEpMch.mp3
3lwX10MDUwGfSzuwIfQAln,1989,mp3_files/3lwX10MDUwGfSzuwIfQAln.mp3
0NkeiqNkWe9Y4kIPj3uRb6,1995,mp3_files/0NkeiqNkWe9Y4kIPj3uRb6.mp3
2CJo676ISbI4uJDD4Z5FAk,1998,mp3_files/2CJo676ISbI4uJDD4Z5FAk.mp3
6uywFy4dscnQl9RWw8R7Hq,1998,mp3_files/6uywFy4dscnQl9RWw8R7Hq.mp3
0OdPIA7QjJ7TBjkkwKEA0t,2003,mp3_files/0OdPIA7QjJ7TBjkkwKEA0t.mp3
5k3NhWuNprfszujFV7OsbV,2004,mp3_files/5k3NhWuNprfszujFV7OsbV.mp3
4Mgt8k4YgIOAo286r7P0ik,2005,mp3_files/4Mgt8k4YgIOAo286r7P0ik.mp3
3UwMk5oaKTKyWOoO8mLxWQ,2006,mp3_files/3UwMk5oaKTKyWOoO8mLxWQ.mp3
4bsSygJynZCIoU5xje0KQA,2006,mp3_files/4bsSygJynZCIoU5xje0KQA.mp3
56ZVbnCdQLIEUE8RPfRfXb,2006,mp3_files/56ZVbnCdQLIEUE8RPfRfXb.mp3
5DCxMQMmW3UFZUj1QtUvVc,2007,mp3_files/5DCxMQMmW3UFZUj1QtUvVc.mp3
